rank,track,artist,streams,chart_date
26,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music42/v4/8e/28/61/8e2861bd-1c28-173b-17fd-3efb2b88e204/886446002972.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music42/v4/8e/28/61/8e2861bd-1c28-173b-17fd-3efb2b88e204/886446002972.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music42/v4/8e/28/61/8e2861bd-1c28-173b-17fd-3efb2b88e204/886446002972.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/my-tennessee-mountain-home/1140702574?i=1140702767&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/65/66/51/6566517e-4ca9-c563-e899-7d619dab4d47/mzaf_17438838046992013922.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
27,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/wrecking-ball-feat-miley-cyrus/1685950271?i=1685951546&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/c3/4f/f6/c34ff680-077f-2918-c37f-009cbea4a439/mzaf_8979135907125315368.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
28,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6a/16/6b/6a166b84-9e5c-64a2-d188-ed2be60246a4/197190977202.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6a/16/6b/6a166b84-9e5c-64a2-d188-ed2be60246a4/197190977202.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/6a/16/6b/6a166b84-9e5c-64a2-d188-ed2be60246a4/197190977202.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/powerful-women/1728709835?i=1728710492&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/bf/d6/28/bfd62872-093e-5337-5807-e8413d8ec9dc/mzaf_10945914186967999359.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
29,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/rockin-years/411939194?i=411942362&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/4c/bb/c0/4cbbc0b1-db53-d879-f9c7-3b8ce532050f/mzaf_2136616266451401834.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
30,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/love-is-like-a-butterfly/282883573?i=282883581&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/c8/a6/1e/c8a61e5a-8f04-4649-701e-1343f0419ca7/mzaf_7353864620568925893.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
31,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/eagle-when-she-flies/250870464?i=250870557&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/50/23/c6/5023c6f2-0120-5589-c92f-42761092e759/mzaf_2169377983143282795.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
32,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/57/78/0e/57780e3e-60b3-8428-8433-a6f24a38b297/196874371268.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/57/78/0e/57780e3e-60b3-8428-8433-a6f24a38b297/196874371268.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/57/78/0e/57780e3e-60b3-8428-8433-a6f24a38b297/196874371268.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/everyday-life/6770690867?i=6770690880&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/e0/7e/a8/e07ea857-f8eb-1008-a94a-7219c97154fa/mzaf_9158010013647577509.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
33,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/weve-got-tonight-feat-sheena-easton/1376819191?i=1376819192&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e5/1e/8b/e51e8bd5-84d6-b90e-1d10-207bf4d6f695/mzaf_8145383995449699602.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
34,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/been-by-now/6792676858?i=6792676860&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/d4/8e/e7/d48ee7e8-0c76-ca27-7222-aa4d2b048dc2/mzaf_11704984347411785772.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
35,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/babydoll/6794168372?i=6794168373&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/4c/0f/a6/4c0fa6ea-c3d4-cfe3-8ceb-11dfffb2f53b/mzaf_131464960054833274.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
36,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/wildflowers/1174111178?i=1174111523&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/23/fc/7c/23fc7c65-d27c-3784-c136-51730e1525e5/mzaf_2843241524796126582.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
37,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/if-you-hadnt-been-there/1800336705?i=1800337011&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/32/82/cf/3282cfa2-10ed-d040-848d-64a549d4f79c/mzaf_10039286346856419451.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
38,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/170x170bb.png""), attributes.height = c(""55"", 
""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/hey-mom/6803273249?i=6803273250&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/8b/93/50/8b93508e-cfa5-806b-a34f-9ef154b84f18/mzaf_1002999206574345881.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
39,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/put-a-little-love-in-your-heart/250867660?i=250867903&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/9a/a0/08/9aa0080e-17f9-7f48-3ba7-26e8a0cc9596/mzaf_7589084384863400465.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
40,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/world-on-fire/1685950271?i=1685950831&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/dd/e9/d1/dde9d1af-f5f4-452a-d053-192482781660/mzaf_531567656520656888.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
41,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/mama-hes-crazy/1701575053?i=1701575386&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/fb/50/34/fb503416-e135-c706-2a62-d2e1fd23cb92/mzaf_16280692576566894761.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
42,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/71/0f/6e/710f6ebb-156d-f04c-a935-79ed81f4351a/886446401423.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/71/0f/6e/710f6ebb-156d-f04c-a935-79ed81f4351a/886446401423.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/71/0f/6e/710f6ebb-156d-f04c-a935-79ed81f4351a/886446401423.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/jolene-feat-dolly-parton/1212561044?i=1212562552&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/2f/72/df/2f72dfa4-27e5-b2fb-122c-b274c10dc9dc/mzaf_1341979462304022982.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
43,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/whats-up-feat-linda-perry/1685950271?i=1685952207&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/4c/17/00/4c17003d-8f28-cf8a-e908-64bdbc968d0a/mzaf_15592546994547866249.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
44,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-knew-it-i-knew-you-from-toy-story-5/6775527442?i=6775527443&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/73/76/42/737642e6-c478-bed7-f11f-efee96072450/mzaf_5163950318414409594.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
45,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a6/17/04/a6170440-db15-27d9-2925-cba99e4f3436/1290822.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a6/17/04/a6170440-db15-27d9-2925-cba99e4f3436/1290822.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a6/17/04/a6170440-db15-27d9-2925-cba99e4f3436/1290822.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/listen-when-sad/6800771113?i=6800771117&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/c5/2b/33/c52b33d0-253c-3f48-9f78-ccbca23c3550/mzaf_10630655363974208073.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
46,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-will-always-love-you/159947481?i=159947548&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/a7/fe/72/a7fe72f0-04dd-f5ec-d651-c40bf61fa861/mzaf_14661166583616115409.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
47,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/8f/87/83/8f87832f-ef4b-df37-a2ba-8ebd5717731e/dj.peajpyvb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/8f/87/83/8f87832f-ef4b-df37-a2ba-8ebd5717731e/dj.peajpyvb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/8f/87/83/8f87832f-ef4b-df37-a2ba-8ebd5717731e/dj.peajpyvb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/those-memories-of-you/1091391702?i=1091392112&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/d4/60/b3/d460b310-5afa-e8e8-d379-29101e71c021/mzaf_6691896263068454633.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
48,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-cant-love-you-anymore/1895159736?i=6763094377&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1d/bf/35/1dbf3531-4434-a183-7552-4d8eba15e756/mzaf_17703032666608891166.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
49,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/butterfly/1825722197?i=1825722210&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/22/8d/a4/228da41c-f0b1-dd23-b29c-3539da1c73f2/mzaf_13628356057385961057.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-28
