artist,track,lyrics
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/asking-for-a-friend/1877913489?i=1877913743&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/84/ec/69/84ec6930-227b-d445-04b6-0915e9f1236c/mzaf_4092704934209032702.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ab/4d/3d/ab4d3dcb-704e-4ab5-bbaf-dcfaf6163c1a/196874077870.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ab/4d/3d/ab4d3dcb-704e-4ab5-bbaf-dcfaf6163c1a/196874077870.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ab/4d/3d/ab4d3dcb-704e-4ab5-bbaf-dcfaf6163c1a/196874077870.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/so-easy-to-fall-in-love/1817609404?i=1817609507&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/b0/78/76/b07876e5-0e27-b261-a76b-9de5135f7196/mzaf_3541076937115029478.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/american-obituary/1875348241?i=1875348242&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/ca/25/b7/ca25b7fd-0960-0da3-7ed1-9b0351adb8f0/mzaf_11953211445378097360.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d2/e4/a4/d2e4a48c-9440-10d1-0e42-b817bf59addc/26UMGIM16041.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d2/e4/a4/d2e4a48c-9440-10d1-0e42-b817bf59addc/26UMGIM16041.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d2/e4/a4/d2e4a48c-9440-10d1-0e42-b817bf59addc/26UMGIM16041.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/nuevayol/1787022393?i=1787022572&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/2e/97/55/2e97555a-1ed3-9e07-de57-07e1213186c9/mzaf_7594924455925081680.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/90/5e/7e/905e7ed5-a8fa-a8f3-cd06-0028fdf3afaa/199066342442.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/90/5e/7e/905e7ed5-a8fa-a8f3-cd06-0028fdf3afaa/199066342442.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/90/5e/7e/905e7ed5-a8fa-a8f3-cd06-0028fdf3afaa/199066342442.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/same-old-lang-syne/844604628?i=844604690&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/b1/02/dd/b102dd1b-a325-7746-c28d-587da4cda72b/mzaf_15660533636210635471.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/d6/75/8a/d6758ad8-a557-f811-c624-14ed2fe24988/886444522243.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/d6/75/8a/d6758ad8-a557-f811-c624-14ed2fe24988/886444522243.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/d6/75/8a/d6758ad8-a557-f811-c624-14ed2fe24988/886444522243.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/opalite-chris-lake-remix/1877539028?i=1877539030&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/64/f5/c5/64f5c5ec-f651-a349-5212-69157f093f08/mzaf_15410920775629873151.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f7/82/36/f782363a-bf75-ee8a-6764-fe6fc3a74fe5/26UMGIM19443.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f7/82/36/f782363a-bf75-ee8a-6764-fe6fc3a74fe5/26UMGIM19443.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f7/82/36/f782363a-bf75-ee8a-6764-fe6fc3a74fe5/26UMGIM19443.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/promise/1690607869?i=1690608935&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/91/e1/95/91e1955e-ac99-64fc-2315-4ce8d4881589/mzaf_10067315834237608158.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1f/de/6c/1fde6cb4-9703-c214-cdc6-8ecf7d0f0aa0/197189040030.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1f/de/6c/1fde6cb4-9703-c214-cdc6-8ecf7d0f0aa0/197189040030.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1f/de/6c/1fde6cb4-9703-c214-cdc6-8ecf7d0f0aa0/197189040030.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/dont-play-with-me/1875433629?i=1875433630&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/00/bc/7f/00bc7ff1-37a1-4d1c-ab87-1b992523c2f5/mzaf_18022828927113987728.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/39/24/b4/3924b446-689d-0719-34be-ff970f8084fb/199937682905.png/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/39/24/b4/3924b446-689d-0719-34be-ff970f8084fb/199937682905.png/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/39/24/b4/3924b446-689d-0719-34be-ff970f8084fb/199937682905.png/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/left-it-in-the-river/1826110590?i=1826110591&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/b6/0a/4f/b60a4fa6-c767-5df3-bdac-18ec4558524a/mzaf_10047155657660344940.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/15/a3/b215a3f8-e283-1aef-2bb6-9fc6cfea1f1f/25UMGIM52340.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/15/a3/b215a3f8-e283-1aef-2bb6-9fc6cfea1f1f/25UMGIM52340.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/15/a3/b215a3f8-e283-1aef-2bb6-9fc6cfea1f1f/25UMGIM52340.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/after-i-pass-away/1876477125?i=1876477131&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/3a/fb/70/3afb7072-3265-4c18-560f-7dcdf4bcd0c1/mzaf_6862463889717608453.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/8c/a2/fd/8ca2fd44-b395-8701-b925-1592c40e76c3/7512.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/8c/a2/fd/8ca2fd44-b395-8701-b925-1592c40e76c3/7512.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/8c/a2/fd/8ca2fd44-b395-8701-b925-1592c40e76c3/7512.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/three-six-five/1877229738?i=1877229742&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/51/11/b3/5111b389-7042-5723-f97b-5425759ac081/mzaf_12357045455784969680.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/days-like-these/1862634688?i=1862634694&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/b5/16/aa/b516aa3e-a001-d56d-ab1c-71408da049a8/mzaf_11759731893623817715.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/end-of-beginning/1632447652?i=1632448108&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/6e/df/af/6edfaf58-f901-e9b5-840b-9ac9e37f34b7/mzaf_8465065510938624101.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/beautiful-things/1724488123?i=1724488124&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/4d/d5/00/4dd5006f-ee02-c3f1-94db-0ed4b8dd68f1/mzaf_14250561294796027079.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/54/f4/92/54f49210-e260-b519-ebbd-f4f40ee710cd/054391342751.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/54/f4/92/54f49210-e260-b519-ebbd-f4f40ee710cd/054391342751.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/54/f4/92/54f49210-e260-b519-ebbd-f4f40ee710cd/054391342751.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/searchlight/1877229738?i=1877229749&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/31/38/78/31387860-61f1-69e9-59a0-7be6c051fc8f/mzaf_15153781184072376847.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/cc/43/20cc43a6-f89a-f152-6d69-1bb5670f652d/075679586551.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/word-on-the-street/1876607713?i=1876607864&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/f5/d7/40/f5d7400f-5124-b1ae-fc76-5cbf84154c7b/mzaf_2874567384691415504.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/0f/55/000f559f-9433-c9de-b9a1-3383f780ba2e/26UMGIM14259.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/0f/55/000f559f-9433-c9de-b9a1-3383f780ba2e/26UMGIM14259.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/0f/55/000f559f-9433-c9de-b9a1-3383f780ba2e/26UMGIM14259.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/here/1848218113?i=1848218116&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/22/a1/dd/22a1dde4-5b66-dc53-1fc2-83debffa1778/mzaf_16634245309498180825.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/pink-pony-club/1675173434?i=1675173768&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/fc/52/be/fc52be82-306b-6da5-286b-61056757c008/mzaf_1618848737251148796.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/41/bc/fb/41bcfb43-91d5-931d-5747-fb381803143f/23UMGIM21715.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/41/bc/fb/41bcfb43-91d5-931d-5747-fb381803143f/23UMGIM21715.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/41/bc/fb/41bcfb43-91d5-931d-5747-fb381803143f/23UMGIM21715.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/white-feather-hawk-tail-deer-hunter/1877234145?i=1877234387&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/87/a0/8d/87a08d64-abe7-cbfd-df70-002b61fad2db/mzaf_16110706407153351655.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d8/03/ce/d803ce98-a6e6-edbf-c32b-d35f1e50300d/26UMGIM14555.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d8/03/ce/d803ce98-a6e6-edbf-c32b-d35f1e50300d/26UMGIM14555.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d8/03/ce/d803ce98-a6e6-edbf-c32b-d35f1e50300d/26UMGIM14555.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/werent-for-the-wind/1770160322?i=1770160814&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/34/0c/c5/340cc5c4-494a-8cb2-39b7-e3febbbcddbb/mzaf_523765946771939719.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ef/f1/65/eff16551-2b83-202a-f923-a655a57c61b8/196872452563.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ef/f1/65/eff16551-2b83-202a-f923-a655a57c61b8/196872452563.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ef/f1/65/eff16551-2b83-202a-f923-a655a57c61b8/196872452563.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-love-me-loud/1875270777?i=1875270778&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/29/96/f8/2996f8ea-408f-0162-f1f8-e47a0e7d9d80/mzaf_1306294261993743310.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/the-door/1691699589?i=1691699849&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/6e/36/89/6e368985-2b25-17d0-22b3-cc7425324368/mzaf_3152854670227610576.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/better-me-for-you-brown-eyes/1778758844?i=1778759151&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/9e/36/e8/9e36e862-360c-3b03-ceca-88d99634f9f6/mzaf_17872433154218615850.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/f6/d3/e1f6d3fc-f678-9dca-1940-58132936e7f8/850064541380.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/f6/d3/e1f6d3fc-f678-9dca-1940-58132936e7f8/850064541380.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/f6/d3/e1f6d3fc-f678-9dca-1940-58132936e7f8/850064541380.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/the-banjo-song/1848218113?i=1848218119&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/73/2f/12/732f12b0-d15c-96f6-09b7-8913df3d20b9/mzaf_12850294262169164219.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/0a/06/6b/0a066b42-834c-8679-c679-253f5dc7f9c7/199806246184.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/suburban-requiem/1874720357?i=1874720791&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/6b/1f/46/6b1f46d8-86d6-1d82-fe39-ec0130958d5a/mzaf_17183358224311880533.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cd/d2/b5/cdd2b5fd-1854-eda2-febc-d62e4111e212/ticket.mxkwhlur.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cd/d2/b5/cdd2b5fd-1854-eda2-febc-d62e4111e212/ticket.mxkwhlur.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cd/d2/b5/cdd2b5fd-1854-eda2-febc-d62e4111e212/ticket.mxkwhlur.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
