artist,track,lyrics
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/rockin-years/411939194?i=411942362&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/4c/bb/c0/4cbbc0b1-db53-d879-f9c7-3b8ce532050f/mzaf_2136616266451401834.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/15/d3/d4/15d3d45a-2f74-02b2-c562-8b52733e7430/dj.kukyelyt.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/eagle-when-she-flies/250870464?i=250870557&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/50/23/c6/5023c6f2-0120-5589-c92f-42761092e759/mzaf_2169377983143282795.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music18/v4/c5/3b/57/c53b5760-637e-8827-cdd9-e96065efbc1f/dj.opyhneyk.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/if-you-hadnt-been-there/1800336705?i=1800337011&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/32/82/cf/3282cfa2-10ed-d040-848d-64a549d4f79c/mzaf_10039286346856419451.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b2/fa/c8/b2fac824-2564-05da-a09f-7ce2a51fac67/198704396731_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-will-always-love-you/159947481?i=159947548&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/a7/fe/72/a7fe72f0-04dd-f5ec-d651-c40bf61fa861/mzaf_14661166583616115409.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/8b/cb/cd/mzi.dhqijtnd.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/world-on-fire/1685950271?i=1685950831&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/dd/e9/d1/dde9d1af-f5f4-452a-d053-192482781660/mzaf_531567656520656888.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/wildflowers/1174111178?i=1174111523&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/23/fc/7c/23fc7c65-d27c-3784-c136-51730e1525e5/mzaf_2843241524796126582.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/forever-country/1445056636?i=1445056638&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/8d/85/b8/8d85b82c-87cd-02a4-88f5-0f1bb4c868a2/mzaf_15771097132880468584.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/aa/44/6b/aa446b25-ad06-1dd9-338f-5ac58e395f19/16UMGIM67288.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/aa/44/6b/aa446b25-ad06-1dd9-338f-5ac58e395f19/16UMGIM67288.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/aa/44/6b/aa446b25-ad06-1dd9-338f-5ac58e395f19/16UMGIM67288.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/mama-hes-crazy/1701575053?i=1701575386&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/fb/50/34/fb503416-e135-c706-2a62-d2e1fd23cb92/mzaf_16280692576566894761.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/72/fc/29/72fc29fa-e1de-fe80-dd03-0efd847c2fb4/4050538939415.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/weve-got-tonight-feat-sheena-easton/1376819191?i=1376819192&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e5/1e/8b/e51e8bd5-84d6-b90e-1d10-207bf4d6f695/mzaf_8145383995449699602.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/33/9c/3c/339c3cbd-7490-7037-5a8b-8119ace2a468/00602567647843.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/whats-up-feat-linda-perry/1685950271?i=1685952207&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/4c/17/00/4c17003d-8f28-cf8a-e908-64bdbc968d0a/mzaf_15592546994547866249.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/f2/7f/88/f27f8829-d28d-a828-379f-72b013050c94/23BMR0004168.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/those-memories-of-you/1174111178?i=1174111528&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/3d/8c/33/3d8c337c-1b1c-f506-7223-66350a7c4793/mzaf_16000464501261260969.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/hey-mom/6803273249?i=6803273250&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/8b/93/50/8b93508e-cfa5-806b-a34f-9ef154b84f18/mzaf_1002999206574345881.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/cc/11/ac/cc11ac5c-7b58-77b2-d5b3-d19c077a79e5/8748b289-a6ba-40ec-963d-97d38659954d.jpg/170x170bb.png""), attributes.height = c(""55"", 
""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/but-you-know-i-love-you/282883573?i=282883591&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/af/df/ac/afdfac03-dae4-5b7a-f8c8-7b707ce68e54/mzaf_7819983013114329544.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/little-sparrow/1506855531?i=1506855532&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/8d/18/95/8d1895a3-015c-3141-e86c-d2afc07f56cc/mzaf_7432002323114994240.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/89/76/3f/89763fe8-2e6d-ebc2-e6db-a2598888ec65/192641478000_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/89/76/3f/89763fe8-2e6d-ebc2-e6db-a2598888ec65/192641478000_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/89/76/3f/89763fe8-2e6d-ebc2-e6db-a2598888ec65/192641478000_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/been-by-now/6792676858?i=6792676860&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/d4/8e/e7/d48ee7e8-0c76-ca27-7222-aa4d2b048dc2/mzaf_11704984347411785772.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/put-a-little-love-in-your-heart/250867660?i=250867903&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/9a/a0/08/9aa0080e-17f9-7f48-3ba7-26e8a0cc9596/mzaf_7589084384863400465.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8e/6f/b5/8e6fb579-c48a-ffce-12ae-f50b155f859b/mzi.jwbnrnyd.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/better-get-to-livin/274049630?i=274049693&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/79/e1/c0/79e1c0f8-976f-9172-7dcc-ef319da8935f/mzaf_18033242171061448545.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/34/aa/7f/mzi.adczeuui.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/34/aa/7f/mzi.adczeuui.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/34/aa/7f/mzi.adczeuui.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/to-know-him-is-to-love-him/1174111178?i=1174111518&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/02/87/0b/02870bc6-5e87-6957-a15d-5e64395772b2/mzaf_9526709890595497179.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music71/v4/87/77/6a/87776abb-db0f-54cf-f7cf-3d579e971c7d/603497870400.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/butterfly/1825722197?i=1825722210&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/22/8d/a4/228da41c-f0b1-dd23-b29c-3539da1c73f2/mzaf_13628356057385961057.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/2b/b0/f52bb06f-1fd2-67e8-15dc-1a946629776b/659459663962.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/dont-cry-too-long/6800421686?i=6800421689&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/68/07/e0/6807e0ac-5ce8-0d98-7b76-aab70873247b/mzaf_16966327904532542787.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b5/80/62/b5806294-6a38-df9c-c350-e6c429940e6c/artwork.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b5/80/62/b5806294-6a38-df9c-c350-e6c429940e6c/artwork.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b5/80/62/b5806294-6a38-df9c-c350-e6c429940e6c/artwork.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/youre-the-only-one/282883573?i=282883587&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/12/64/72/126472b1-62a2-2699-b52a-d8147d718100/mzaf_7497997736145951897.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/37/fa/d1/mzi.ecmonpil.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/babydoll/6794168372?i=6794168373&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/4c/0f/a6/4c0fa6ea-c3d4-cfe3-8ceb-11dfffb2f53b/mzaf_131464960054833274.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e6/15/d2/e615d28f-70b5-e43a-b3c8-460dca39c9e5/26UMGIM97516.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/the-grass-is-blue/1804701003?i=1804701301&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a6/5a/81/a65a81cb-fb4e-d7d0-6031-30002316cf00/mzaf_3561052078767876289.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/fd/56/05fd56e4-cc39-3018-2c51-b9ee64df872a/015891390055_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/fd/56/05fd56e4-cc39-3018-2c51-b9ee64df872a/015891390055_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/fd/56/05fd56e4-cc39-3018-2c51-b9ee64df872a/015891390055_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/please-please-please/1795512297?i=1795513492&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/54/86/0b/54860b8b-0c3b-b16b-5b19-b00424af8b9b/mzaf_1272478887800630516.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c9/a3/e9/c9a3e987-3952-a6ac-7975-680f2033e660/25UMGIM10586.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c9/a3/e9/c9a3e987-3952-a6ac-7975-680f2033e660/25UMGIM10586.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c9/a3/e9/c9a3e987-3952-a6ac-7975-680f2033e660/25UMGIM10586.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
